

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7908  15B2  3001               	movlw	1
  7909  15B3  02FA               	subwf	___fltol@exp1,f
  7910  15B4                     l598:
  7911  15B4  087A               	movf	___fltol@exp1,w
  7912  15B5  1D03               	btfss	3,2
  7913  15B6  2DB8               	goto	u4031
  7914  15B7  2DB9               	goto	u4030
  7915  15B8                     u4031:
  7916  15B8  2DA9               	goto	l3102
  7917  15B9                     u4030:
  7918  15B9                     l3104:
  7919  15B9  0879               	movf	___fltol@sign1,w
  7920  15BA  1903               	btfsc	3,2
  7921  15BB  2DBD               	goto	u4041
  7922  15BC  2DBE               	goto	u4040
  7923  15BD                     u4041:
  7924  15BD  2DC9               	goto	l601
  7925  15BE                     u4040:
  7926  15BE                     l3106:
  7927  15BE  09F0               	comf	___fltol@f1,f
  7928  15BF  09F1               	comf	___fltol@f1+1,f
  7929  15C0  09F2               	comf	___fltol@f1+2,f
  7930  15C1  09F3               	comf	___fltol@f1+3,f
  7931  15C2  0AF0               	incf	___fltol@f1,f
  7932  15C3  1903               	skipnz
  7933  15C4  0AF1               	incf	___fltol@f1+1,f
  7934  15C5  1903               	skipnz
  7935  15C6  0AF2               	incf	___fltol@f1+2,f
  7936  15C7  1903               	skipnz
  7937  15C8  0AF3               	incf	___fltol@f1+3,f
  7938  15C9                     l601:
  7939  15C9                     l591:
  7940  15C9  0008               	return
  7941  15CA                     __end_of___fltol:
  7942                           
  7943                           	psect	text21
  7944  0B9B                     __ptext21:	
  7945 ;; *************** function ___fldiv *****************
  7946 ;; Defined at:
  7947 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  7948 ;; Parameters:    Size  Location     Type
  7949 ;;  a               4   31[BANK0 ] long 
  7950 ;;  b               4   35[BANK0 ] long 
  7951 ;; Auto vars:     Size  Location     Type
  7952 ;;  grs             4   51[BANK0 ] unsigned long 
  7953 ;;  rem             4   44[BANK0 ] unsigned long 
  7954 ;;  new_exp         2   49[BANK0 ] int 
  7955 ;;  aexp            1   56[BANK0 ] unsigned char 
  7956 ;;  bexp            1   55[BANK0 ] unsigned char 
  7957 ;;  sign            1   48[BANK0 ] unsigned char 
  7958 ;; Return value:  Size  Location     Type
  7959 ;;                  4   31[BANK0 ] unsigned char 
  7960 ;; Registers used:
  7961 ;;		wreg, status,2, status,0, btemp+1
  7962 ;; Tracked objects:
  7963 ;;		On entry : 0/0
  7964 ;;		On exit  : 0/0
  7965 ;;		Unchanged: 0/0
  7966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7967 ;;      Params:         0       8       0       0       0
  7968 ;;      Locals:         0      13       0       0       0
  7969 ;;      Temps:          0       5       0       0       0
  7970 ;;      Totals:         0      26       0       0       0
  7971 ;;Total ram usage:       26 bytes
  7972 ;; Hardware stack levels used: 1
  7973 ;; This function calls:
  7974 ;;		Nothing
  7975 ;; This function is called by:
  7976 ;;		_main
  7977 ;; This function uses a non-reentrant model
  7978 ;;
  7979                           
  7980  0B9B                     ___fldiv:	
  7981                           ;psect for function ___fldiv
  7982                           
  7983  0B9B                     l3108:	
  7984                           ;incstack = 0
  7985                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7986                           
  7987  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  7988  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  7989  0B9D  0846               	movf	___fldiv@b+3,w
  7990  0B9E  3980               	andlw	128
  7991  0B9F  00C7               	movwf	??___fldiv
  7992  0BA0  0847               	movf	??___fldiv,w
  7993  0BA1  00D0               	movwf	___fldiv@sign
  7994  0BA2                     l3110:
  7995  0BA2  0846               	movf	___fldiv@b+3,w
  7996  0BA3  00C7               	movwf	??___fldiv
  7997  0BA4  0747               	addwf	??___fldiv,w
  7998  0BA5  00C8               	movwf	??___fldiv+1
  7999  0BA6  0848               	movf	??___fldiv+1,w
  8000  0BA7  00D7               	movwf	___fldiv@bexp
  8001  0BA8                     l3112:
  8002  0BA8  1FC5               	btfss	___fldiv@b+2,7
  8003  0BA9  2BAB               	goto	u4051
  8004  0BAA  2BAC               	goto	u4050
  8005  0BAB                     u4051:
  8006  0BAB  2BAD               	goto	l3116
  8007  0BAC                     u4050:
  8008  0BAC                     l3114:
  8009  0BAC  1457               	bsf	___fldiv@bexp,0
  8010  0BAD                     l3116:
  8011  0BAD  0857               	movf	___fldiv@bexp,w
  8012  0BAE  1903               	btfsc	3,2
  8013  0BAF  2BB1               	goto	u4061
  8014  0BB0  2BB2               	goto	u4060
  8015  0BB1                     u4061:
  8016  0BB1  2BC2               	goto	l3126
  8017  0BB2                     u4060:
  8018  0BB2                     l3118:
  8019  0BB2  0A57               	incf	___fldiv@bexp,w
  8020  0BB3  1D03               	btfss	3,2
  8021  0BB4  2BB6               	goto	u4071
  8022  0BB5  2BB7               	goto	u4070
  8023  0BB6                     u4071:
  8024  0BB6  2BBF               	goto	l3122
  8025  0BB7                     u4070:
  8026  0BB7                     l3120:
  8027  0BB7  3000               	movlw	0
  8028  0BB8  00C6               	movwf	___fldiv@b+3
  8029  0BB9  3000               	movlw	0
  8030  0BBA  00C5               	movwf	___fldiv@b+2
  8031  0BBB  3000               	movlw	0
  8032  0BBC  00C4               	movwf	___fldiv@b+1
  8033  0BBD  3000               	movlw	0
  8034  0BBE  00C3               	movwf	___fldiv@b
  8035  0BBF                     l3122:
  8036  0BBF  17C5               	bsf	___fldiv@b+2,7
  8037  0BC0                     l3124:
  8038  0BC0  01C6               	clrf	___fldiv@b+3
  8039  0BC1  2BCA               	goto	l3128
  8040  0BC2                     l3126:
  8041  0BC2  3000               	movlw	0
  8042  0BC3  00C6               	movwf	___fldiv@b+3
  8043  0BC4  3000               	movlw	0
  8044  0BC5  00C5               	movwf	___fldiv@b+2
  8045  0BC6  3000               	movlw	0
  8046  0BC7  00C4               	movwf	___fldiv@b+1
  8047  0BC8  3000               	movlw	0
  8048  0BC9  00C3               	movwf	___fldiv@b
  8049  0BCA                     l3128:
  8050  0BCA  0842               	movf	___fldiv@a+3,w
  8051  0BCB  3980               	andlw	128
  8052  0BCC  00C7               	movwf	??___fldiv
  8053  0BCD  0847               	movf	??___fldiv,w
  8054  0BCE  06D0               	xorwf	___fldiv@sign,f
  8055  0BCF                     l3130:
  8056  0BCF  0842               	movf	___fldiv@a+3,w
  8057  0BD0  00C7               	movwf	??___fldiv
  8058  0BD1  0747               	addwf	??___fldiv,w
  8059  0BD2  00C8               	movwf	??___fldiv+1
  8060  0BD3  0848               	movf	??___fldiv+1,w
  8061  0BD4  00D8               	movwf	___fldiv@aexp
  8062  0BD5                     l3132:
  8063  0BD5  1FC1               	btfss	___fldiv@a+2,7
  8064  0BD6  2BD8               	goto	u4081
  8065  0BD7  2BD9               	goto	u4080
  8066  0BD8                     u4081:
  8067  0BD8  2BDA               	goto	l3136
  8068  0BD9                     u4080:
  8069  0BD9                     l3134:
  8070  0BD9  1458               	bsf	___fldiv@aexp,0
  8071  0BDA                     l3136:
  8072  0BDA  0858               	movf	___fldiv@aexp,w
  8073  0BDB  1903               	btfsc	3,2
  8074  0BDC  2BDE               	goto	u4091
  8075  0BDD  2BDF               	goto	u4090
  8076  0BDE                     u4091:
  8077  0BDE  2BEF               	goto	l3146
  8078  0BDF                     u4090:
  8079  0BDF                     l3138:
  8080  0BDF  0A58               	incf	___fldiv@aexp,w
  8081  0BE0  1D03               	btfss	3,2
  8082  0BE1  2BE3               	goto	u4101
  8083  0BE2  2BE4               	goto	u4100
  8084  0BE3                     u4101:
  8085  0BE3  2BEC               	goto	l3142
  8086  0BE4                     u4100:
  8087  0BE4                     l3140:
  8088  0BE4  3000               	movlw	0
  8089  0BE5  00C2               	movwf	___fldiv@a+3
  8090  0BE6  3000               	movlw	0
  8091  0BE7  00C1               	movwf	___fldiv@a+2
  8092  0BE8  3000               	movlw	0
  8093  0BE9  00C0               	movwf	___fldiv@a+1
  8094  0BEA  3000               	movlw	0
  8095  0BEB  00BF               	movwf	___fldiv@a
  8096  0BEC                     l3142:
  8097  0BEC  17C1               	bsf	___fldiv@a+2,7
  8098  0BED                     l3144:
  8099  0BED  01C2               	clrf	___fldiv@a+3
  8100  0BEE  2BF7               	goto	l754
  8101  0BEF                     l3146:
  8102  0BEF  3000               	movlw	0
  8103  0BF0  00C2               	movwf	___fldiv@a+3
  8104  0BF1  3000               	movlw	0
  8105  0BF2  00C1               	movwf	___fldiv@a+2
  8106  0BF3  3000               	movlw	0
  8107  0BF4  00C0               	movwf	___fldiv@a+1
  8108  0BF5  3000               	movlw	0
  8109  0BF6  00BF               	movwf	___fldiv@a
  8110  0BF7                     l754:
  8111  0BF7  0842               	movf	___fldiv@a+3,w
  8112  0BF8  0441               	iorwf	___fldiv@a+2,w
  8113  0BF9  0440               	iorwf	___fldiv@a+1,w
  8114  0BFA  043F               	iorwf	___fldiv@a,w
  8115  0BFB  1D03               	skipz
  8116  0BFC  2BFE               	goto	u4111
  8117  0BFD  2BFF               	goto	u4110
  8118  0BFE                     u4111:
  8119  0BFE  2C18               	goto	l3156
  8120  0BFF                     u4110:
  8121  0BFF                     l3148:
  8122  0BFF  3000               	movlw	0
  8123  0C00  00C6               	movwf	___fldiv@b+3
  8124  0C01  3000               	movlw	0
  8125  0C02  00C5               	movwf	___fldiv@b+2
  8126  0C03  3000               	movlw	0
  8127  0C04  00C4               	movwf	___fldiv@b+1
  8128  0C05  3000               	movlw	0
  8129  0C06  00C3               	movwf	___fldiv@b
  8130  0C07  3080               	movlw	128
  8131  0C08  04C5               	iorwf	___fldiv@b+2,f
  8132  0C09  307F               	movlw	127
  8133  0C0A  04C6               	iorwf	___fldiv@b+3,f
  8134  0C0B                     l3150:
  8135  0C0B  0850               	movf	___fldiv@sign,w
  8136  0C0C  00C7               	movwf	??___fldiv
  8137  0C0D  0847               	movf	??___fldiv,w
  8138  0C0E  04C6               	iorwf	___fldiv@b+3,f
  8139  0C0F                     l3152:
  8140  0C0F  0846               	movf	___fldiv@b+3,w
  8141  0C10  00C2               	movwf	?___fldiv+3
  8142  0C11  0845               	movf	___fldiv@b+2,w
  8143  0C12  00C1               	movwf	?___fldiv+2
  8144  0C13  0844               	movf	___fldiv@b+1,w
  8145  0C14  00C0               	movwf	?___fldiv+1
  8146  0C15  0843               	movf	___fldiv@b,w
  8147  0C16  00BF               	movwf	?___fldiv
  8148  0C17  2D77               	goto	l756
  8149  0C18                     l3156:
  8150  0C18  0857               	movf	___fldiv@bexp,w
  8151  0C19  1D03               	btfss	3,2
  8152  0C1A  2C1C               	goto	u4121
  8153  0C1B  2C1D               	goto	u4120
  8154  0C1C                     u4121:
  8155  0C1C  2C26               	goto	l3162
  8156  0C1D                     u4120:
  8157  0C1D                     l3158:
  8158  0C1D  3000               	movlw	0
  8159  0C1E  00C2               	movwf	?___fldiv+3
  8160  0C1F  3000               	movlw	0
  8161  0C20  00C1               	movwf	?___fldiv+2
  8162  0C21  3000               	movlw	0
  8163  0C22  00C0               	movwf	?___fldiv+1
  8164  0C23  3000               	movlw	0
  8165  0C24  00BF               	movwf	?___fldiv
  8166  0C25  2D77               	goto	l756
  8167  0C26                     l3162:
  8168  0C26  0857               	movf	___fldiv@bexp,w
  8169  0C27  00C7               	movwf	??___fldiv
  8170  0C28  01C8               	clrf	??___fldiv+1
  8171  0C29  0848               	movf	??___fldiv+1,w
  8172  0C2A  00CA               	movwf	??___fldiv+3
  8173  0C2B  0858               	movf	___fldiv@aexp,w
  8174  0C2C  0247               	subwf	??___fldiv,w
  8175  0C2D  00C9               	movwf	??___fldiv+2
  8176  0C2E  1C03               	skipc
  8177  0C2F  03CA               	decf	??___fldiv+3,f
  8178  0C30  0849               	movf	??___fldiv+2,w
  8179  0C31  3E7F               	addlw	127
  8180  0C32  00D1               	movwf	___fldiv@new_exp
  8181  0C33  084A               	movf	??___fldiv+3,w
  8182  0C34  1803               	skipnc
  8183  0C35  3E01               	addlw	1
  8184  0C36  3E00               	addlw	0
  8185  0C37  00D2               	movwf	___fldiv@new_exp+1
  8186  0C38                     l3164:
  8187  0C38  0846               	movf	___fldiv@b+3,w
  8188  0C39  00CF               	movwf	___fldiv@rem+3
  8189  0C3A  0845               	movf	___fldiv@b+2,w
  8190  0C3B  00CE               	movwf	___fldiv@rem+2
  8191  0C3C  0844               	movf	___fldiv@b+1,w
  8192  0C3D  00CD               	movwf	___fldiv@rem+1
  8193  0C3E  0843               	movf	___fldiv@b,w
  8194  0C3F  00CC               	movwf	___fldiv@rem
  8195  0C40                     l3166:
  8196  0C40  3000               	movlw	0
  8197  0C41  00C6               	movwf	___fldiv@b+3
  8198  0C42  3000               	movlw	0
  8199  0C43  00C5               	movwf	___fldiv@b+2
  8200  0C44  3000               	movlw	0
  8201  0C45  00C4               	movwf	___fldiv@b+1
  8202  0C46  3000               	movlw	0
  8203  0C47  00C3               	movwf	___fldiv@b
  8204  0C48                     l3168:
  8205  0C48  3000               	movlw	0
  8206  0C49  00D6               	movwf	___fldiv@grs+3
  8207  0C4A  3000               	movlw	0
  8208  0C4B  00D5               	movwf	___fldiv@grs+2
  8209  0C4C  3000               	movlw	0
  8210  0C4D  00D4               	movwf	___fldiv@grs+1
  8211  0C4E  3000               	movlw	0
  8212  0C4F  00D3               	movwf	___fldiv@grs
  8213  0C50                     l3170:
  8214  0C50  01D8               	clrf	___fldiv@aexp
  8215  0C51  2C9C               	goto	l3190
  8216  0C52                     l3172:
  8217  0C52  0858               	movf	___fldiv@aexp,w
  8218  0C53  1903               	btfsc	3,2
  8219  0C54  2C56               	goto	u4131
  8220  0C55  2C57               	goto	u4130
  8221  0C56                     u4131:
  8222  0C56  2C77               	goto	l3182
  8223  0C57                     u4130:
  8224  0C57                     l3174:
  8225  0C57  3001               	movlw	1
  8226  0C58  00C7               	movwf	??___fldiv
  8227  0C59                     u4145:
  8228  0C59  1003               	clrc
  8229  0C5A  0DCC               	rlf	___fldiv@rem,f
  8230  0C5B  0DCD               	rlf	___fldiv@rem+1,f
  8231  0C5C  0DCE               	rlf	___fldiv@rem+2,f
  8232  0C5D  0DCF               	rlf	___fldiv@rem+3,f
  8233  0C5E  0BC7               	decfsz	??___fldiv,f
  8234  0C5F  2C59               	goto	u4145
  8235  0C60  3001               	movlw	1
  8236  0C61  00C7               	movwf	??___fldiv
  8237  0C62                     u4155:
  8238  0C62  1003               	clrc
  8239  0C63  0DC3               	rlf	___fldiv@b,f
  8240  0C64  0DC4               	rlf	___fldiv@b+1,f
  8241  0C65  0DC5               	rlf	___fldiv@b+2,f
  8242  0C66  0DC6               	rlf	___fldiv@b+3,f
  8243  0C67  0BC7               	decfsz	??___fldiv,f
  8244  0C68  2C62               	goto	u4155
  8245  0C69                     l3176:
  8246  0C69  1FD6               	btfss	___fldiv@grs+3,7
  8247  0C6A  2C6C               	goto	u4161
  8248  0C6B  2C6D               	goto	u4160
  8249  0C6C                     u4161:
  8250  0C6C  2C6E               	goto	l3180
  8251  0C6D                     u4160:
  8252  0C6D                     l3178:
  8253  0C6D  1443               	bsf	___fldiv@b,0
  8254  0C6E                     l3180:
  8255  0C6E  3001               	movlw	1
  8256  0C6F  00C7               	movwf	??___fldiv
  8257  0C70                     u4175:
  8258  0C70  1003               	clrc
  8259  0C71  0DD3               	rlf	___fldiv@grs,f
  8260  0C72  0DD4               	rlf	___fldiv@grs+1,f
  8261  0C73  0DD5               	rlf	___fldiv@grs+2,f
  8262  0C74  0DD6               	rlf	___fldiv@grs+3,f
  8263  0C75  0BC7               	decfsz	??___fldiv,f
  8264  0C76  2C70               	goto	u4175
  8265  0C77                     l3182:
  8266  0C77  0842               	movf	___fldiv@a+3,w
  8267  0C78  024F               	subwf	___fldiv@rem+3,w
  8268  0C79  1D03               	skipz
  8269  0C7A  2C85               	goto	u4185
  8270  0C7B  0841               	movf	___fldiv@a+2,w
  8271  0C7C  024E               	subwf	___fldiv@rem+2,w
  8272  0C7D  1D03               	skipz
  8273  0C7E  2C85               	goto	u4185
  8274  0C7F  0840               	movf	___fldiv@a+1,w
  8275  0C80  024D               	subwf	___fldiv@rem+1,w
  8276  0C81  1D03               	skipz
  8277  0C82  2C85               	goto	u4185
  8278  0C83  083F               	movf	___fldiv@a,w
  8279  0C84  024C               	subwf	___fldiv@rem,w
  8280  0C85                     u4185:
  8281  0C85  1C03               	skipc
  8282  0C86  2C88               	goto	u4181
  8283  0C87  2C89               	goto	u4180
  8284  0C88                     u4181:
  8285  0C88  2C98               	goto	l3188
  8286  0C89                     u4180:
  8287  0C89                     l3184:
  8288  0C89  1756               	bsf	___fldiv@grs+3,6
  8289  0C8A                     l3186:
  8290  0C8A  083F               	movf	___fldiv@a,w
  8291  0C8B  02CC               	subwf	___fldiv@rem,f
  8292  0C8C  0840               	movf	___fldiv@a+1,w
  8293  0C8D  1C03               	skipc
  8294  0C8E  0F40               	incfsz	___fldiv@a+1,w
  8295  0C8F  02CD               	subwf	___fldiv@rem+1,f
  8296  0C90  0841               	movf	___fldiv@a+2,w
  8297  0C91  1C03               	skipc
  8298  0C92  0F41               	incfsz	___fldiv@a+2,w
  8299  0C93  02CE               	subwf	___fldiv@rem+2,f
  8300  0C94  0842               	movf	___fldiv@a+3,w
  8301  0C95  1C03               	skipc
  8302  0C96  0F42               	incfsz	___fldiv@a+3,w
  8303  0C97  02CF               	subwf	___fldiv@rem+3,f
  8304  0C98                     l3188:
  8305  0C98  3001               	movlw	1
  8306  0C99  00C7               	movwf	??___fldiv
  8307  0C9A  0847               	movf	??___fldiv,w
  8308  0C9B  07D8               	addwf	___fldiv@aexp,f
  8309  0C9C                     l3190:
  8310  0C9C  301A               	movlw	26
  8311  0C9D  0258               	subwf	___fldiv@aexp,w
  8312  0C9E  1C03               	skipc
  8313  0C9F  2CA1               	goto	u4191
  8314  0CA0  2CA2               	goto	u4190
  8315  0CA1                     u4191:
  8316  0CA1  2C52               	goto	l3172
  8317  0CA2                     u4190:
  8318  0CA2                     l3192:
  8319  0CA2  084F               	movf	___fldiv@rem+3,w
  8320  0CA3  044E               	iorwf	___fldiv@rem+2,w
  8321  0CA4  044D               	iorwf	___fldiv@rem+1,w
  8322  0CA5  044C               	iorwf	___fldiv@rem,w
  8323  0CA6  1903               	skipnz
  8324  0CA7  2CA9               	goto	u4201
  8325  0CA8  2CAA               	goto	u4200
  8326  0CA9                     u4201:
  8327  0CA9  2CC9               	goto	l3206
  8328  0CAA                     u4200:
  8329  0CAA                     l3194:
  8330  0CAA  1453               	bsf	___fldiv@grs,0
  8331  0CAB  2CC9               	goto	l3206
  8332  0CAC                     l3196:
  8333  0CAC  3001               	movlw	1
  8334  0CAD  00C7               	movwf	??___fldiv
  8335  0CAE                     u4215:
  8336  0CAE  1003               	clrc
  8337  0CAF  0DC3               	rlf	___fldiv@b,f
  8338  0CB0  0DC4               	rlf	___fldiv@b+1,f
  8339  0CB1  0DC5               	rlf	___fldiv@b+2,f
  8340  0CB2  0DC6               	rlf	___fldiv@b+3,f
  8341  0CB3  0BC7               	decfsz	??___fldiv,f
  8342  0CB4  2CAE               	goto	u4215
  8343  0CB5                     l3198:
  8344  0CB5  1FD6               	btfss	___fldiv@grs+3,7
  8345  0CB6  2CB8               	goto	u4221
  8346  0CB7  2CB9               	goto	u4220
  8347  0CB8                     u4221:
  8348  0CB8  2CBA               	goto	l3202
  8349  0CB9                     u4220:
  8350  0CB9                     l3200:
  8351  0CB9  1443               	bsf	___fldiv@b,0
  8352  0CBA                     l3202:
  8353  0CBA  3001               	movlw	1
  8354  0CBB  00C7               	movwf	??___fldiv
  8355  0CBC                     u4235:
  8356  0CBC  1003               	clrc
  8357  0CBD  0DD3               	rlf	___fldiv@grs,f
  8358  0CBE  0DD4               	rlf	___fldiv@grs+1,f
  8359  0CBF  0DD5               	rlf	___fldiv@grs+2,f
  8360  0CC0  0DD6               	rlf	___fldiv@grs+3,f
  8361  0CC1  0BC7               	decfsz	??___fldiv,f
  8362  0CC2  2CBC               	goto	u4235
  8363  0CC3                     l3204:
  8364  0CC3  30FF               	movlw	255
  8365  0CC4  07D1               	addwf	___fldiv@new_exp,f
  8366  0CC5  1803               	skipnc
  8367  0CC6  0AD2               	incf	___fldiv@new_exp+1,f
  8368  0CC7  30FF               	movlw	255
  8369  0CC8  07D2               	addwf	___fldiv@new_exp+1,f
  8370  0CC9                     l3206:
  8371  0CC9  1FC5               	btfss	___fldiv@b+2,7
  8372  0CCA  2CCC               	goto	u4241
  8373  0CCB  2CCD               	goto	u4240
  8374  0CCC                     u4241:
  8375  0CCC  2CAC               	goto	l3196
  8376  0CCD                     u4240:
  8377  0CCD                     l3208:
  8378  0CCD  01D8               	clrf	___fldiv@aexp
  8379  0CCE                     l3210:
  8380  0CCE  1FD6               	btfss	___fldiv@grs+3,7
  8381  0CCF  2CD1               	goto	u4251
  8382  0CD0  2CD2               	goto	u4250
  8383  0CD1                     u4251:
  8384  0CD1  2CEE               	goto	l3218
  8385  0CD2                     u4250:
  8386  0CD2                     l3212:
  8387  0CD2  30FF               	movlw	255
  8388  0CD3  0553               	andwf	___fldiv@grs,w
  8389  0CD4  00C7               	movwf	??___fldiv
  8390  0CD5  30FF               	movlw	255
  8391  0CD6  0554               	andwf	___fldiv@grs+1,w
  8392  0CD7  00C8               	movwf	??___fldiv+1
  8393  0CD8  30FF               	movlw	255
  8394  0CD9  0555               	andwf	___fldiv@grs+2,w
  8395  0CDA  00C9               	movwf	??___fldiv+2
  8396  0CDB  307F               	movlw	127
  8397  0CDC  0556               	andwf	___fldiv@grs+3,w
  8398  0CDD  00CA               	movwf	??___fldiv+3
  8399  0CDE  084A               	movf	??___fldiv+3,w
  8400  0CDF  0449               	iorwf	??___fldiv+2,w
  8401  0CE0  0448               	iorwf	??___fldiv+1,w
  8402  0CE1  0447               	iorwf	??___fldiv,w
  8403  0CE2  1903               	skipnz
  8404  0CE3  2CE5               	goto	u4261
  8405  0CE4  2CE6               	goto	u4260
  8406  0CE5                     u4261:
  8407  0CE5  2CE9               	goto	l770
  8408  0CE6                     u4260:
  8409  0CE6                     l3214:
  8410  0CE6  01D8               	clrf	___fldiv@aexp
  8411  0CE7  0AD8               	incf	___fldiv@aexp,f
  8412  0CE8  2CEE               	goto	l3218
  8413  0CE9                     l770:
  8414  0CE9  1C43               	btfss	___fldiv@b,0
  8415  0CEA  2CEC               	goto	u4271
  8416  0CEB  2CED               	goto	u4270
  8417  0CEC                     u4271:
  8418  0CEC  2CEE               	goto	l3218
  8419  0CED                     u4270:
  8420  0CED  2CE6               	goto	l3214
  8421  0CEE                     l3218:
  8422  0CEE  0858               	movf	___fldiv@aexp,w
  8423  0CEF  1903               	btfsc	3,2
  8424  0CF0  2CF2               	goto	u4281
  8425  0CF1  2CF3               	goto	u4280
  8426  0CF2                     u4281:
  8427  0CF2  2D24               	goto	l3228
  8428  0CF3                     u4280:
  8429  0CF3                     l3220:
  8430  0CF3  3001               	movlw	1
  8431  0CF4  07C3               	addwf	___fldiv@b,f
  8432  0CF5  3000               	movlw	0
  8433  0CF6  1803               	skipnc
  8434  0CF7  3001               	movlw	1
  8435  0CF8  07C4               	addwf	___fldiv@b+1,f
  8436  0CF9  3000               	movlw	0
  8437  0CFA  1803               	skipnc
  8438  0CFB  3001               	movlw	1
  8439  0CFC  07C5               	addwf	___fldiv@b+2,f
  8440  0CFD  3000               	movlw	0
  8441  0CFE  1803               	skipnc
  8442  0CFF  3001               	movlw	1
  8443  0D00  07C6               	addwf	___fldiv@b+3,f
  8444  0D01                     l3222:
  8445  0D01  1C46               	btfss	___fldiv@b+3,0
  8446  0D02  2D04               	goto	u4291
  8447  0D03  2D05               	goto	u4290
  8448  0D04                     u4291:
  8449  0D04  2D24               	goto	l3228
  8450  0D05                     u4290:
  8451  0D05                     l3224:
  8452  0D05  0843               	movf	___fldiv@b,w
  8453  0D06  00C7               	movwf	??___fldiv
  8454  0D07  0844               	movf	___fldiv@b+1,w
  8455  0D08  00C8               	movwf	??___fldiv+1
  8456  0D09  0845               	movf	___fldiv@b+2,w
  8457  0D0A  00C9               	movwf	??___fldiv+2
  8458  0D0B  0846               	movf	___fldiv@b+3,w
  8459  0D0C  00CA               	movwf	??___fldiv+3
  8460  0D0D  3001               	movlw	1
  8461  0D0E  00CB               	movwf	??___fldiv+4
  8462  0D0F                     u4305:
  8463  0D0F  0D4A               	rlf	??___fldiv+3,w
  8464  0D10  0CCA               	rrf	??___fldiv+3,f
