

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
   800  0020                     frexp@value:	
   801                           ; 4 bytes @ 0x0
   802                           
   803                           
   804                           ; 4 bytes @ 0x0
   805  0020                     	ds	4
   806  0024                     frexp@eptr:
   807                           
   808                           ; 1 bytes @ 0x4
   809  0024                     	ds	1
   810  0025                     ?___flmul:
   811  0025                     ___flmul@b:	
   812                           ; 4 bytes @ 0x5
   813                           
   814                           
   815                           ; 4 bytes @ 0x5
   816  0025                     	ds	4
   817  0029                     ___flmul@a:
   818                           
   819                           ; 4 bytes @ 0x9
   820  0029                     	ds	4
   821  002D                     ??___flmul:
   822                           
   823                           ; 1 bytes @ 0xD
   824  002D                     	ds	5
   825  0032                     ___flmul@sign:
   826                           
   827                           ; 1 bytes @ 0x12
   828  0032                     	ds	1
   829  0033                     ___flmul@grs:
   830                           
   831                           ; 4 bytes @ 0x13
   832  0033                     	ds	4
   833  0037                     ___flmul@aexp:
   834                           
   835                           ; 1 bytes @ 0x17
   836  0037                     	ds	1
   837  0038                     ___flmul@bexp:
   838                           
   839                           ; 1 bytes @ 0x18
   840  0038                     	ds	1
   841  0039                     ___flmul@prod:
   842                           
   843                           ; 4 bytes @ 0x19
   844  0039                     	ds	4
   845  003D                     ___flmul@temp:
   846                           
   847                           ; 2 bytes @ 0x1D
   848  003D                     	ds	2
   849  003F                     ?___fldiv:
   850  003F                     ___fldiv@a:	
   851                           ; 4 bytes @ 0x1F
   852                           
   853                           
   854                           ; 4 bytes @ 0x1F
   855  003F                     	ds	4
   856  0043                     ___fldiv@b:
   857                           
   858                           ; 4 bytes @ 0x23
   859  0043                     	ds	4
   860  0047                     ??___fldiv:
   861                           
   862                           ; 1 bytes @ 0x27
   863  0047                     	ds	5
   864  004C                     ___fldiv@rem:
   865                           
   866                           ; 4 bytes @ 0x2C
   867  004C                     	ds	4
   868  0050                     ___fldiv@sign:
   869                           
   870                           ; 1 bytes @ 0x30
   871  0050                     	ds	1
   872  0051                     ___fldiv@new_exp:
   873                           
   874                           ; 2 bytes @ 0x31
   875  0051                     	ds	2
   876  0053                     ___fldiv@grs:
   877                           
   878                           ; 4 bytes @ 0x33
   879  0053                     	ds	4
   880  0057                     ___fldiv@bexp:
   881                           
   882                           ; 1 bytes @ 0x37
   883  0057                     	ds	1
   884  0058                     ___fldiv@aexp:
   885                           
   886                           ; 1 bytes @ 0x38
   887  0058                     	ds	1
   888  0059                     ?___fladd:
   889  0059                     ___fladd@b:	
   890                           ; 4 bytes @ 0x39
   891                           
   892                           
   893                           ; 4 bytes @ 0x39
   894  0059                     	ds	4
   895  005D                     ___fladd@a:
   896                           
   897                           ; 4 bytes @ 0x3D
   898  005D                     	ds	4
   899  0061                     ??___fladd:
   900                           
   901                           ; 1 bytes @ 0x41
   902  0061                     	ds	8
   903  0069                     ___fladd@signs:
   904                           
   905                           ; 1 bytes @ 0x49
   906  0069                     	ds	1
   907  006A                     ___fladd@aexp:
   908                           
   909                           ; 1 bytes @ 0x4A
   910  006A                     	ds	1
   911  006B                     ___fladd@bexp:
   912                           
   913                           ; 1 bytes @ 0x4B
   914  006B                     	ds	1
   915  006C                     ___fladd@grs:
   916                           
   917                           ; 1 bytes @ 0x4C
   918  006C                     	ds	1
   919  006D                     ??_log:
   920  006D                     ___fltol@sign1:	
   921                           ; 1 bytes @ 0x4D
   922                           
   923                           
   924                           ; 1 bytes @ 0x4D
   925  006D                     	ds	1
   926  006E                     ___fltol@exp1:
   927                           
   928                           ; 1 bytes @ 0x4E
   929  006E                     	ds	1
   930                           
   931                           	psect	maintext
   932  01B0                     __pmaintext:	
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 17 in file "adc_lm35.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  Temperature    10   36[BANK1 ] unsigned char [10]
   943 ;;  tempC           4   62[BANK1 ] float 
   944 ;;  a               4   46[BANK1 ] long 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : B00/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0      30       0       0
   956 ;;      Temps:          0       0       4       0       0
   957 ;;      Totals:         0       0      34       0       0
   958 ;;Total ram usage:       34 bytes
   959 ;; Hardware stack levels required when called: 4
   960 ;; This function calls:
   961 ;;		_LCD_Clear
   962 ;;		_LCD_Init
   963 ;;		_LCD_String
   964 ;;		_LCD_String_xy
   965 ;;		___fladd
   966 ;;		___fldiv
   967 ;;		___flge
   968 ;;		___flsub
   969 ;;		___fltol
   970 ;;		___xxtofl
   971 ;;		_log
   972 ;;		_sprintf
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978  01B0                     _main:	
   979                           ;psect for function _main
   980                           
   981  01B0                     l2617:	
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984                           
   985                           
   986                           ;adc_lm35.c: 19:     OSCCON = 0x71;
   987  01B0  3071               	movlw	113
   988  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   989  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   990  01B3  008F               	movwf	15	;volatile
   991                           
   992                           ;adc_lm35.c: 20:     ANSEL = 0x01;
   993  01B4  3001               	movlw	1
   994  01B5  1683               	bsf	3,5	;RP0=1, select bank3
   995  01B6  1703               	bsf	3,6	;RP1=1, select bank3
   996  01B7  0088               	movwf	8	;volatile
   997  01B8                     l2619:
   998                           
   999                           ;adc_lm35.c: 21:     PORTA=0;
  1000  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01BA  0185               	clrf	5	;volatile
  1003  01BB                     l2621:
  1004                           
  1005                           ;adc_lm35.c: 22:     TRISA0 = 1;
  1006  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1007  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1008  01BD  1405               	bsf	5,0	;volatile
  1009  01BE                     l2623:
  1010                           
  1011                           ;adc_lm35.c: 23:     TRISA1 = 0;
  1012  01BE  1085               	bcf	5,1	;volatile
  1013  01BF                     l2625:
  1014                           
  1015                           ;adc_lm35.c: 24:     TRISA2 = 0;
  1016  01BF  1105               	bcf	5,2	;volatile
  1017  01C0                     l2627:
  1018                           
  1019                           ;adc_lm35.c: 25:     TRISA3 = 0;
  1020  01C0  1185               	bcf	5,3	;volatile
  1021  01C1                     l2629:
  1022                           
  1023                           ;adc_lm35.c: 29:     ADCON1bits.ADFM = 1;
  1024  01C1  179F               	bsf	31,7	;volatile
  1025  01C2                     l2631:
  1026                           
  1027                           ;adc_lm35.c: 30:     ADCON1bits.VCFG0 = 0;
  1028  01C2  121F               	bcf	31,4	;volatile
  1029  01C3                     l2633:
  1030                           
  1031                           ;adc_lm35.c: 31:     ADCON1bits.VCFG1 = 0;
  1032  01C3  129F               	bcf	31,5	;volatile
  1033  01C4                     l2635:
  1034                           
  1035                           ;adc_lm35.c: 33:     ADCON0bits.CHS = 0b0000;
  1036  01C4  30C3               	movlw	-61
  1037  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1038  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1039  01C7  059F               	andwf	31,f	;volatile
  1040  01C8                     l2637:
  1041                           
  1042                           ;adc_lm35.c: 34:     ADCON0bits.ADCS = 0b01;
  1043  01C8  081F               	movf	31,w	;volatile
  1044  01C9  393F               	andlw	-193
  1045  01CA  3840               	iorlw	64
