

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   778  1592  2D84               	goto	init_ram0
   779                           
   780                           	psect	cstackBANK1
   781  00A0                     __pcstackBANK1:
   782  00A0                     ?_eval_poly:
   783  00A0                     ?___flsub:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  00A0                     ___flsub@a:	
   787                           ; 4 bytes @ 0x0
   788                           
   789  00A0                     eval_poly@x:	
   790                           ; 4 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
   794  00A0                     	ds	4
   795  00A4                     eval_poly@d:
   796  00A4                     ___flsub@b:	
   797                           ; 1 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801  00A4                     	ds	1
   802  00A5                     eval_poly@n:
   803                           
   804                           ; 2 bytes @ 0x5
   805  00A5                     	ds	2
   806  00A7                     ??_eval_poly:
   807                           
   808                           ; 1 bytes @ 0x7
   809  00A7                     	ds	1
   810  00A8                     ?___fltol:
   811  00A8                     ___fltol@f1:	
   812                           ; 4 bytes @ 0x8
   813                           
   814                           
   815                           ; 4 bytes @ 0x8
   816  00A8                     	ds	4
   817  00AC                     ??___fltol:
   818  00AC                     eval_poly@res:	
   819                           ; 1 bytes @ 0xC
   820                           
   821                           
   822                           ; 4 bytes @ 0xC
   823  00AC                     	ds	4
   824  00B0                     ?_log:
   825  00B0                     log@x:	
   826                           ; 4 bytes @ 0x10
   827                           
   828                           
   829                           ; 4 bytes @ 0x10
   830  00B0                     	ds	1
   831  00B1                     ?_sprintf:
   832  00B1                     sprintf@f:	
   833                           ; 2 bytes @ 0x11
   834                           
   835                           
   836                           ; 1 bytes @ 0x11
   837  00B1                     	ds	3
   838  00B4                     log@exponent:
   839                           
   840                           ; 2 bytes @ 0x14
   841  00B4                     	ds	2
   842  00B6                     ??_sprintf:
   843                           
   844                           ; 1 bytes @ 0x16
   845  00B6                     	ds	3
   846  00B9                     sprintf@flag:
   847                           
   848                           ; 1 bytes @ 0x19
   849  00B9                     	ds	1
   850  00BA                     sprintf@prec:
   851                           
   852                           ; 1 bytes @ 0x1A
   853  00BA                     	ds	1
   854  00BB                     sprintf@ap:
   855                           
   856                           ; 1 bytes @ 0x1B
   857  00BB                     	ds	1
   858  00BC                     sprintf@val:
   859                           
   860                           ; 2 bytes @ 0x1C
   861  00BC                     	ds	2
   862  00BE                     sprintf@sp:
   863                           
   864                           ; 1 bytes @ 0x1E
   865  00BE                     	ds	1
   866  00BF                     sprintf@c:
   867                           
   868                           ; 1 bytes @ 0x1F
   869  00BF                     	ds	1
   870  00C0                     ??_main:
   871                           
   872                           ; 1 bytes @ 0x20
   873  00C0                     	ds	4
   874  00C4                     main@Temperature:
   875                           
   876                           ; 10 bytes @ 0x24
   877  00C4                     	ds	10
   878  00CE                     main@a:
   879                           
   880                           ; 4 bytes @ 0x2E
   881  00CE                     	ds	4
   882  00D2                     _main$1055:
   883                           
   884                           ; 4 bytes @ 0x32
   885  00D2                     	ds	4
   886  00D6                     _main$1056:
   887                           
   888                           ; 4 bytes @ 0x36
   889  00D6                     	ds	4
   890  00DA                     _main$1057:
   891                           
   892                           ; 4 bytes @ 0x3A
   893  00DA                     	ds	4
   894  00DE                     main@tempC:
   895                           
   896                           ; 4 bytes @ 0x3E
   897  00DE                     	ds	4
   898                           
   899                           	psect	cstackCOMMON
   900  0070                     __pcstackCOMMON:
   901  0070                     ?___fleq:
   902  0070                     ?___flge:	
   903                           ; 1 bit 
   904                           
   905  0070                     ?_LCD_Init:	
   906                           ; 1 bit 
   907                           
   908  0070                     ?_LCD_Command:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ??_LCD_Command:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_LCD_Char:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ??_LCD_Char:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?__Umul8_16:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?___lwdiv:	
   927                           ; 2 bytes @ 0x0
   928                           
   929  0070                     ?___xxtofl:	
   930                           ; 2 bytes @ 0x0
   931                           
   932  0070                     __Umul8_16@multiplicand:	
   933                           ; 4 bytes @ 0x0
   934                           
   935  0070                     ___lwdiv@divisor:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ___fleq@ff1:	
   939                           ; 2 bytes @ 0x0
   940                           
   941  0070                     ___flge@ff1:	
   942                           ; 4 bytes @ 0x0
   943                           
   944  0070                     ___xxtofl@val:	
   945                           ; 4 bytes @ 0x0
   946                           
   947                           
   948                           ; 4 bytes @ 0x0
   949  0070                     	ds	2
   950  0072                     ??__Umul8_16:
   951  0072                     LCD_Command@cmd:	
   952                           ; 1 bytes @ 0x2
   953                           
   954  0072                     LCD_Char@dat:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0072                     ___lwdiv@dividend:	
   958                           ; 1 bytes @ 0x2
   959                           
   960                           
   961                           ; 2 bytes @ 0x2
   962  0072                     	ds	1
   963  0073                     ??_LCD_Init:
   964  0073                     ?_LCD_String:	
   965                           ; 1 bytes @ 0x3
   966                           
   967  0073                     LCD_String@msg:	
   968                           ; 1 bytes @ 0x3
   969                           
   970                           
   971                           ; 2 bytes @ 0x3
   972  0073                     	ds	1
   973  0074                     ??___lwdiv:
   974  0074                     ??___xxtofl:	
   975                           ; 1 bytes @ 0x4
   976                           
   977  0074                     __Umul8_16@product:	
   978                           ; 1 bytes @ 0x4
   979                           
   980  0074                     ___fleq@ff2:	
   981                           ; 2 bytes @ 0x4
   982                           
   983  0074                     ___flge@ff2:	
   984                           ; 4 bytes @ 0x4
   985                           
   986                           
   987                           ; 4 bytes @ 0x4
   988  0074                     	ds	1
   989  0075                     ?_LCD_String_xy:
   990  0075                     ??_LCD_String:	
   991                           ; 1 bytes @ 0x5
   992                           
   993  0075                     LCD_String_xy@pos:	
   994                           ; 1 bytes @ 0x5
   995                           
   996  0075                     ___lwdiv@quotient:	
   997                           ; 1 bytes @ 0x5
   998                           
   999                           
  1000                           ; 2 bytes @ 0x5
  1001  0075                     	ds	1
  1002  0076                     LCD_String_xy@msg:
  1003  0076                     __Umul8_16@word_mpld:	
  1004                           ; 1 bytes @ 0x6
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x6
  1008  0076                     	ds	1
  1009  0077                     ??_LCD_String_xy:
  1010  0077                     ___lwdiv@counter:	
  1011                           ; 1 bytes @ 0x7
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0x7
  1015  0077                     	ds	1
  1016  0078                     ??___fleq:
  1017  0078                     ??___flge:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020  0078                     ?___lwmod:	
  1021                           ; 1 bytes @ 0x8
  1022                           
  1023  0078                     LCD_String_xy@row:	
  1024                           ; 2 bytes @ 0x8
  1025                           
  1026  0078                     __Umul8_16@multiplier:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029  0078                     ___xxtofl@sign:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032  0078                     ___lwmod@divisor:	
  1033                           ; 1 bytes @ 0x8
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x8
  1037  0078                     	ds	1
  1038  0079                     LCD_String_xy@location:
  1039  0079                     ___xxtofl@exp:	
  1040                           ; 1 bytes @ 0x9
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x9
  1044  0079                     	ds	1
  1045  007A                     ___lwmod@dividend:
  1046  007A                     ___xxtofl@arg:	
  1047                           ; 2 bytes @ 0xA
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0xA
  1051  007A                     	ds	2
  1052  007C                     ??_frexp:
  1053  007C                     ??___lwmod:	
  1054                           ; 1 bytes @ 0xC
  1055                           
  1056                           
