

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   793                           
   794                           
   795                           ; 4 bytes @ 0xA
   796  007A                     	ds	2
   797  007C                     ??_frexp:
   798  007C                     ??___lwmod:	
   799                           ; 1 bytes @ 0xC
   800                           
   801                           
   802                           ; 1 bytes @ 0xC
   803  007C                     	ds	1
   804  007D                     ___lwmod@counter:
   805                           
   806                           ; 1 bytes @ 0xD
   807  007D                     	ds	1
   808  007E                     ??___flsub:
   809                           
   810                           	psect	cstackBANK0
   811  0020                     __pcstackBANK0:	
   812                           ; 1 bytes @ 0xE
   813                           
   814  0020                     ?_frexp:
   815  0020                     frexp@value:	
   816                           ; 4 bytes @ 0x0
   817                           
   818                           
   819                           ; 4 bytes @ 0x0
   820  0020                     	ds	4
   821  0024                     frexp@eptr:
   822                           
   823                           ; 1 bytes @ 0x4
   824  0024                     	ds	1
   825  0025                     ?___flmul:
   826  0025                     ___flmul@b:	
   827                           ; 4 bytes @ 0x5
   828                           
   829                           
   830                           ; 4 bytes @ 0x5
   831  0025                     	ds	4
   832  0029                     ___flmul@a:
   833                           
   834                           ; 4 bytes @ 0x9
   835  0029                     	ds	4
   836  002D                     ??___flmul:
   837                           
   838                           ; 1 bytes @ 0xD
   839  002D                     	ds	5
   840  0032                     ___flmul@sign:
   841                           
   842                           ; 1 bytes @ 0x12
   843  0032                     	ds	1
   844  0033                     ___flmul@grs:
   845                           
   846                           ; 4 bytes @ 0x13
   847  0033                     	ds	4
   848  0037                     ___flmul@aexp:
   849                           
   850                           ; 1 bytes @ 0x17
   851  0037                     	ds	1
   852  0038                     ___flmul@bexp:
   853                           
   854                           ; 1 bytes @ 0x18
   855  0038                     	ds	1
   856  0039                     ___flmul@prod:
   857                           
   858                           ; 4 bytes @ 0x19
   859  0039                     	ds	4
   860  003D                     ___flmul@temp:
   861                           
   862                           ; 2 bytes @ 0x1D
   863  003D                     	ds	2
   864  003F                     ?___fldiv:
   865  003F                     ___fldiv@a:	
   866                           ; 4 bytes @ 0x1F
   867                           
   868                           
   869                           ; 4 bytes @ 0x1F
   870  003F                     	ds	4
   871  0043                     ___fldiv@b:
   872                           
   873                           ; 4 bytes @ 0x23
   874  0043                     	ds	4
   875  0047                     ??___fldiv:
   876                           
   877                           ; 1 bytes @ 0x27
   878  0047                     	ds	5
   879  004C                     ___fldiv@rem:
   880                           
   881                           ; 4 bytes @ 0x2C
   882  004C                     	ds	4
   883  0050                     ___fldiv@sign:
   884                           
   885                           ; 1 bytes @ 0x30
   886  0050                     	ds	1
   887  0051                     ___fldiv@new_exp:
   888                           
   889                           ; 2 bytes @ 0x31
   890  0051                     	ds	2
   891  0053                     ___fldiv@grs:
   892                           
   893                           ; 4 bytes @ 0x33
   894  0053                     	ds	4
   895  0057                     ___fldiv@bexp:
   896                           
   897                           ; 1 bytes @ 0x37
   898  0057                     	ds	1
   899  0058                     ___fldiv@aexp:
   900                           
   901                           ; 1 bytes @ 0x38
   902  0058                     	ds	1
   903  0059                     ?___fladd:
   904  0059                     ___fladd@b:	
   905                           ; 4 bytes @ 0x39
   906                           
   907                           
   908                           ; 4 bytes @ 0x39
   909  0059                     	ds	4
   910  005D                     ___fladd@a:
   911                           
   912                           ; 4 bytes @ 0x3D
   913  005D                     	ds	4
   914  0061                     ??___fladd:
   915                           
   916                           ; 1 bytes @ 0x41
   917  0061                     	ds	8
   918  0069                     ___fladd@signs:
   919                           
   920                           ; 1 bytes @ 0x49
   921  0069                     	ds	1
   922  006A                     ___fladd@aexp:
   923                           
   924                           ; 1 bytes @ 0x4A
   925  006A                     	ds	1
   926  006B                     ___fladd@bexp:
   927                           
   928                           ; 1 bytes @ 0x4B
   929  006B                     	ds	1
   930  006C                     ___fladd@grs:
   931                           
   932                           ; 1 bytes @ 0x4C
   933  006C                     	ds	1
   934  006D                     ??_log:
   935  006D                     ___fltol@sign1:	
   936                           ; 1 bytes @ 0x4D
   937                           
   938                           
   939                           ; 1 bytes @ 0x4D
   940  006D                     	ds	1
   941  006E                     ___fltol@exp1:
   942                           
   943                           ; 1 bytes @ 0x4E
   944  006E                     	ds	1
   945                           
   946                           	psect	maintext
   947  01DD                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 29 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  Temperature    10   36[BANK1 ] unsigned char [10]
   958 ;;  tempC           4   62[BANK1 ] float 
   959 ;;  a               4   46[BANK1 ] long 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : B00/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0      30       0       0
   971 ;;      Temps:          0       0       4       0       0
   972 ;;      Totals:         0       0      34       0       0
   973 ;;Total ram usage:       34 bytes
   974 ;; Hardware stack levels required when called: 4
   975 ;; This function calls:
   976 ;;		_LCD_Init
   977 ;;		_LCD_String
   978 ;;		_LCD_String_xy
   979 ;;		___fladd
   980 ;;		___fldiv
   981 ;;		___flge
   982 ;;		___flsub
   983 ;;		___fltol
   984 ;;		___xxtofl
   985 ;;		_log
   986 ;;		_sprintf
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992  01DD                     _main:	
   993                           ;psect for function _main
   994                           
   995  01DD                     l2649:	
   996                           ;incstack = 0
   997                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   998                           
   999                           
  1000                           ;main.c: 31:     OSCCON = 0x71;
  1001  01DD  3071               	movlw	113
  1002  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1003  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1004  01E0  008F               	movwf	15	;volatile
  1005  01E1                     l2651:
  1006                           
  1007                           ;main.c: 32:     ANSELH = 0x00;
  1008  01E1  1683               	bsf	3,5	;RP0=1, select bank3
  1009  01E2  1703               	bsf	3,6	;RP1=1, select bank3
  1010  01E3  0189               	clrf	9	;volatile
  1011  01E4                     l2653:
  1012                           
  1013                           ;main.c: 33:     TRISC = 0x00;
  1014  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1015  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1016  01E6  0187               	clrf	7	;volatile
  1017  01E7                     l2655:
  1018                           
  1019                           ;main.c: 34:     TRISA = 0x00;
  1020  01E7  0185               	clrf	5	;volatile
  1021  01E8                     l2657:
  1022                           
  1023                           ;main.c: 36:     ANSEL = 0x01;
  1024  01E8  3001               	movlw	1
  1025  01E9  1683               	bsf	3,5	;RP0=1, select bank3
  1026  01EA  1703               	bsf	3,6	;RP1=1, select bank3
  1027  01EB  0088               	movwf	8	;volatile
  1028                           
  1029                           ;main.c: 37:     PORTA = 0;
  1030  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1031  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1032  01EE  0185               	clrf	5	;volatile
  1033  01EF                     l2659:
  1034                           
  1035                           ;main.c: 38:     TRISA0 = 1;
  1036  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1037  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1038  01F1  1405               	bsf	5,0	;volatile
  1039  01F2                     l2661:
  1040                           
  1041                           ;main.c: 39:     TRISA1 = 0;
  1042  01F2  1085               	bcf	5,1	;volatile
  1043  01F3                     l2663:
  1044                           
